"","sp","taxo","group_kernels","group_detection","group_atlas"
"1","Black-bellied Whistling-Duck",215,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"2","Black-bellied Whistling-Duck",215.3,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"3","Fulvous Whistling-Duck",217,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"4","whistling-duck sp.",223,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"5","Swan Goose",227,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"6","Swan Goose (Domestic type)",227.3,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"7","Taiga Bean-Goose",228,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"8","Tundra Bean-Goose",232,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"9","Taiga/Tundra Bean-Goose",235,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"10","Pink-footed Goose",236,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"11","Greater White-fronted Goose",237,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"12","Greater White-fronted Goose",238,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"13","Greater White-fronted Goose",239,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"14","Greater White-fronted Goose",240,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"15","Greater White-fronted Goose",243,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"16","Graylag Goose",248,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"17","Graylag Goose",249,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"18","Graylag Goose (Domestic type)",251,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"19","Swan x Graylag Goose (Domestic type) (hybrid)",251.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"20","Bar-headed Goose",252,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"21","Domestic goose sp. (Domestic type)",252.7,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"22","Anser sp.",252.9,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"23","Emperor Goose",253,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"24","Snow Goose",254,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"25","Greater White-fronted x Snow Goose (hybrid)",256.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"26","Ross's Goose",259,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"27","Snow x Ross's Goose (hybrid)",259.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"28","Snow/Ross's Goose",260,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"29","Brant",261,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"30","Brant",264,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"31","Brant",266,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"32","Brant",266.7,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"33","Barnacle Goose",268,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"34","Cackling Goose",271,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"35","Cackling Goose",272,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"36","Cackling Goose",273,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"37","Cackling Goose",274,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"38","Cackling Goose",276,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"39","Greater White-fronted x Cackling Goose (hybrid)",276.3,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"40","Canada Goose",277,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"41","Canada Goose",278,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"42","Canada Goose",281,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"43","Canada Goose",284,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"44","Canada Goose",287,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"45","Swan Goose (Domestic type) x Canada Goose (hybrid)",287.1,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"46","Greater White-fronted x Canada Goose (hybrid)",287.4,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"47","Graylag x Canada Goose (hybrid)",287.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"48","Graylag Goose (Domestic type) x Canada Goose (hybrid)",287.6,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"49","Domestic goose sp. (Domestic type) x Canada Goose (hybrid)",287.65,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"50","Snow x Canada Goose (hybrid)",287.7,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"51","Barnacle x Canada Goose (hybrid)",287.9,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"52","Cackling/Canada Goose",288,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"53","Snow/Ross's x Cackling/Canada Goose (hybrid)",288.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"54","Red-breasted Goose",290,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"55","Branta sp.",291,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"56","goose sp.",292,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"57","Mute Swan",296,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"58","Black Swan",297,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"59","Trumpeter Swan",299,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"60","Mute x Trumpeter Swan (hybrid)",300,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"61","Tundra Swan",302,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"62","Tundra Swan",303,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"63","Tundra Swan",304,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"64","Trumpeter/Tundra Swan",305,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"65","Whooper Swan",306,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"66","swan sp.",307,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"67","Egyptian Goose",325,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"68","Ruddy Shelduck",326,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"69","South African Shelduck",327,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"70","Common Shelduck",330,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"71","Crested Duck",343,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"72","Muscovy Duck",347,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"73","Muscovy Duck",347.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"74","Muscovy Duck (Domestic type)",348,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"75","Ringed Teal",356,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"76","Wood Duck",357,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"77","Mandarin Duck",360,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"78","Gadwall",377,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"79","Gadwall",378,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"80","Falcated Duck",383,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"81","Eurasian Wigeon",384,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"82","American Wigeon",386,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"83","Gadwall x American Wigeon (hybrid)",386.3,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"84","Eurasian x American Wigeon (hybrid)",386.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"85","Eurasian/American Wigeon",388.7,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"86","Chiloe Wigeon",389,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"87","American Black Duck",390,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"88","Mallard",396,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"89","Mallard",397,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"90","Mallard",400,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"91","Mallard (Domestic type)",402,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"92","Muscovy Duck x Mallard (hybrid)",402.1,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"93","Gadwall x Mallard (hybrid)",402.4,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"94","American Wigeon x Mallard (hybrid)",402.8,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"95","American Black Duck x Mallard (hybrid)",402.9,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"96","American Black Duck/Mallard",403,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"97","Mottled Duck",409,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"98","Mallard x Mottled Duck (hybrid)",411.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"99","Blue-winged Teal",423,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"100","Cinnamon Teal",426,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"101","Blue-winged x Cinnamon Teal (hybrid)",432,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"102","Blue-winged/Cinnamon Teal",433,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"103","Northern Shoveler",439,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"104","Mallard x Northern Shoveler (hybrid)",439.4,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"105","Blue-winged Teal x Northern Shoveler (hybrid)",439.6,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"106","Cinnamon Teal x Northern Shoveler (hybrid)",439.8,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"107","White-cheeked Pintail",440,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"108","Northern Pintail",446,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"109","Gadwall x Northern Pintail (hybrid)",446.3,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"110","American Wigeon x Northern Pintail (hybrid)",446.6,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"111","Mallard x Northern Pintail (hybrid)",446.8,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"112","Garganey",460,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"113","Baikal Teal",461,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"114","Green-winged Teal",462,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"115","Green-winged Teal",463,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"116","Green-winged Teal",467,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"117","Green-winged Teal",467.5,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"118","American Wigeon x Green-winged Teal (hybrid)",467.6,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"119","Cinnamon x Green-winged Teal (hybrid)",467.93,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"120","Northern Pintail x Green-winged Teal (hybrid)",467.95,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"121","teal sp.",486,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"122","dabbling duck sp.",487,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"123","Marbled Teal",489,"waterfowl_dabbling","Waterfowl","Dabbling Waterfowl"
"124","Red-crested Pochard",491,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"125","Canvasback",496,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"126","Redhead",497,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"127","Canvasback x Redhead (hybrid)",497.3,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"128","Common Pochard",498,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"129","Ring-necked Duck",499,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"130","Redhead x Ring-necked Duck (hybrid)",500,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"131","Tufted Duck",506,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"132","Ring-necked x Tufted Duck (hybrid)",506.5,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"133","Greater Scaup",508,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"134","Redhead x Greater Scaup (hybrid)",510.3,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"135","Ring-necked Duck x Greater Scaup (hybrid)",510.4,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"136","Tufted Duck x Greater Scaup (hybrid)",510.5,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"137","Lesser Scaup",511,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"138","Redhead x Lesser Scaup (hybrid)",511.2,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"139","Ring-necked Duck x Lesser Scaup (hybrid)",511.3,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"140","Tufted Duck x Lesser Scaup (hybrid)",511.6,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"141","Greater/Lesser Scaup",512,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"142","Redhead x scaup sp. (hybrid)",512.2,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"143","Ring-necked Duck x scaup sp. (hybrid)",512.3,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"144","Tufted Duck x scaup sp. (hybrid)",512.5,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"145","Aythya sp.",513,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"146","Steller's Eider",514,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"147","Spectacled Eider",515,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"148","King Eider",516,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"149","Common Eider",517,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"150","Common Eider",520,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"151","Common Eider",521,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"152","Common Eider",522,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"153","Common Eider",523,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"154","King/Common Eider",524,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"155","King x Common Eider (hybrid)",524.5,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"156","eider sp.",525,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"157","Harlequin Duck",526,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"158","Surf Scoter",530,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"159","White-winged Scoter",531,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"160","White-winged Scoter",534,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"161","Common Scoter",536,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"162","Black Scoter",537,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"163","Common/Black Scoter",537.5,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"164","Surf/Black Scoter",538,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"165","scoter sp.",539,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"166","Long-tailed Duck",540,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"167","Bufflehead",541,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"168","Common Goldeneye",543,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"169","Bufflehead x Common Goldeneye (hybrid)",546,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"170","Barrow's Goldeneye",548,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"171","Common x Barrow's Goldeneye (hybrid)",549,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"172","Common/Barrow's Goldeneye",551,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"173","Smew",552,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"174","Hooded Merganser",553,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"175","Bufflehead x Hooded Merganser (hybrid)",553.4,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"176","Common Goldeneye x Hooded Merganser (hybrid)",553.6,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"177","goldeneye sp. x Hooded Merganser (hybrid)",553.9,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"178","Common Merganser",555,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"179","Common Merganser",556,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"180","Common Merganser",559,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"181","Red-breasted Merganser",561,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"182","Common/Red-breasted Merganser",562,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"183","merganser sp.",564,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"184","Ruddy Duck",567,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"185","Ruddy Duck",568,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"186","duck sp.",578,"","",""
"187","waterfowl sp.",579,"","",""
"188","Helmeted Guineafowl",737,"","",""
"189","Helmeted Guineafowl (Domestic type)",738.9,"","",""
"190","Mountain Quail",768,"","",""
"191","California Quail",786,"","",""
"192","Northern Bobwhite",805,"","",""
"193","Northern Bobwhite",806,"","",""
"194","Indian Peafowl",1008,"","",""
"195","Indian Peafowl (Domestic type)",1011,"","",""
"196","Bronze-tailed Peacock-Pheasant",1042,"","",""
"197","Japanese Quail",1051,"","",""
"198","Rock Partridge",1063,"","",""
"199","Chukar",1066,"","",""
"200","Red-legged Partridge",1069,"","",""
"201","Red Junglefowl (Domestic type)",1200.2,"","",""
"202","Golden Pheasant",1318,"","",""
"203","Lady Amherst's Pheasant",1318.5,"","",""
"204","Ring-necked Pheasant",1323,"","",""
"205","Ring-necked Pheasant",1324,"","",""
"206","Ring-necked Pheasant",1325,"","",""
"207","Silver Pheasant",1339,"","",""
"208","pheasant sp.",1394,"","",""
"209","Gray Partridge",1397,"","",""
"210","Ruffed Grouse",1443,"","",""
"211","Greater Sage-Grouse",1458,"","",""
"212","Spruce Grouse",1461,"","",""
"213","Spruce Grouse",1462,"","",""
"214","Spruce Grouse",1468,"","",""
"215","Ruffed/Spruce Grouse",1468.5,"","",""
"216","Willow Ptarmigan",1469,"","",""
"217","Willow Ptarmigan",1470,"","",""
"218","Willow Ptarmigan",1471,"","",""
"219","Rock Ptarmigan",1490,"","",""
"220","White-tailed Ptarmigan",1522,"","",""
"221","ptarmigan sp.",1528,"","",""
"222","Dusky Grouse",1529,"","",""
"223","Sooty Grouse",1534,"","",""
"224","Dusky/Sooty Grouse",1539,"","",""
"225","Sharp-tailed Grouse",1541,"","",""
"226","Greater Prairie-Chicken",1548,"","",""
"227","Sharp-tailed Grouse x Greater Prairie-Chicken (hybrid)",1551.5,"","",""
"228","grouse sp.",1552.7,"","",""
"229","Wild Turkey",1553,"","",""
"230","Wild Turkey (Domestic type)",1559.5,"","",""
"231","Red-throated Loon",1561,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"232","Arctic Loon",1562,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"233","Pacific Loon",1565,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"234","Arctic/Pacific Loon",1566,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"235","Common Loon",1567,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"236","Yellow-billed Loon",1568,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"237","Common/Yellow-billed Loon",1569,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"238","loon sp.",1570,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"239","Pied-billed Grebe",1601,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"240","Horned Grebe",1611,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"241","Red-necked Grebe",1614,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"242","Eared Grebe",1621,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"243","Horned/Eared Grebe",1625,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"244","Podiceps sp.",1632,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"245","Western Grebe",1633,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"246","Clark's Grebe",1637,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"247","Western x Clark's Grebe (hybrid)",1639.5,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"248","Western/Clark's Grebe",1640,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"249","grebe sp.",1641,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"250","American Flamingo",1642,"shorebirds_waders","",""
"251","Greater Flamingo",1643,"shorebirds_waders","",""
"252","flamingo sp.",1649,"shorebirds_waders","",""
"253","Yellow-nosed Albatross",1682,"seabirds_pelagics","",""
"254","Black-browed Albatross",1692,"seabirds_pelagics","",""
"255","Laysan Albatross",1709,"seabirds_pelagics","",""
"256","Black-footed Albatross",1711,"seabirds_pelagics","",""
"257","Short-tailed Albatross",1712,"seabirds_pelagics","",""
"258","Northern Fulmar",1716,"seabirds_pelagics","Fulmars","Fulmars"
"259","Northern Fulmar",1717,"seabirds_pelagics","Fulmars","Fulmars"
"260","Northern Fulmar",1719,"seabirds_pelagics","Fulmars","Fulmars"
"261","Murphy's Petrel",1739,"seabirds_pelagics","Shearwaters","Shearwaters"
"262","Fea's Petrel",1743,"seabirds_pelagics","Shearwaters","Shearwaters"
"263","Mottled Petrel",1755,"seabirds_pelagics","Shearwaters","Shearwaters"
"264","Bermuda Petrel",1756,"seabirds_pelagics","Shearwaters","Shearwaters"
"265","Black-capped Petrel",1757,"seabirds_pelagics","Shearwaters","Shearwaters"
"266","Black-capped Petrel",1758,"seabirds_pelagics","Shearwaters","Shearwaters"
"267","Hawaiian Petrel",1763,"seabirds_pelagics","Shearwaters","Shearwaters"
"268","Cook's Petrel",1769,"seabirds_pelagics","Shearwaters","Shearwaters"
"269","Pterodroma sp.",1780,"seabirds_pelagics","Shearwaters","Shearwaters"
"270","Cory's Shearwater",1806,"seabirds_pelagics","Shearwaters","Shearwaters"
"271","Cory's Shearwater",1807,"seabirds_pelagics","Shearwaters","Shearwaters"
"272","Cory's Shearwater",1808,"seabirds_pelagics","Shearwaters","Shearwaters"
"273","Pink-footed Shearwater",1810,"seabirds_pelagics","Shearwaters","Shearwaters"
"274","Flesh-footed Shearwater",1811,"seabirds_pelagics","Shearwaters","Shearwaters"
"275","Great Shearwater",1812,"seabirds_pelagics","Shearwaters","Shearwaters"
"276","Cory's/Great Shearwater",1813,"seabirds_pelagics","Shearwaters","Shearwaters"
"277","Buller's Shearwater",1815,"seabirds_pelagics","Shearwaters","Shearwaters"
"278","Sooty Shearwater",1816,"seabirds_pelagics","Shearwaters","Shearwaters"
"279","Short-tailed Shearwater",1817,"seabirds_pelagics","Shearwaters","Shearwaters"
"280","Sooty/Short-tailed Shearwater",1818,"seabirds_pelagics","Shearwaters","Shearwaters"
"281","Manx Shearwater",1821,"seabirds_pelagics","Shearwaters","Shearwaters"
"282","Barolo Shearwater",1838,"seabirds_pelagics","Shearwaters","Shearwaters"
"283","Audubon's Shearwater",1840,"seabirds_pelagics","Shearwaters","Shearwaters"
