"","sp","taxo","group_kernels","group_detection","group_atlas"
"284","black-and-white shearwater sp.",1854,"seabirds_pelagics","Shearwaters","Shearwaters"
"285","shearwater sp.",1855,"seabirds_pelagics","Shearwaters","Shearwaters"
"286","Procellariid sp.",1856.75,"seabirds_pelagics","",""
"287","Wilson's Storm-Petrel",1857,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"288","Wilson's Storm-Petrel",1857.5,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"289","Oceanites sp.",1864,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"290","White-faced Storm-Petrel",1867,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"291","Fork-tailed Storm-Petrel",1886,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"292","Leach's Storm-Petrel",1890,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"293","Leach's Storm-Petrel",1891,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"294","Band-rumped Storm-Petrel",1898,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"295","Oceanodroma sp.",1911,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"296","storm-petrel sp. (white-rumped)",1912.6,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"297","storm-petrel sp.",1916,"seabirds_pelagics","Storm-Petrels","Storm-Petrels"
"298","White-tailed Tropicbird",1924,"","",""
"299","Red-tailed Tropicbird",1935,"","",""
"300","Wood Stork",1941.56,"shorebirds_waders","",""
"301","Magnificent Frigatebird",1941.76,"seabirds_pelagics","",""
"302","frigatebird sp.",1941.86,"seabirds_pelagics","",""
"303","Brown Booby",1954,"seabirds_pelagics","",""
"304","Brown Booby",1956,"seabirds_pelagics","",""
"305","Northern Gannet",1964,"seabirds_pelagics","Gannets","Gannets"
"306","sulid sp.",1967,"seabirds_pelagics","",""
"307","Brandt's Cormorant",1984,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"308","Red-faced Cormorant",1984.01,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"309","Pelagic Cormorant",1984.02,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"310","Great Cormorant",1984.04,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"311","Great Cormorant",1984.05,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"312","Neotropic Cormorant",1985,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"313","Double-crested Cormorant",1988,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"314","Great/Double-crested Cormorant",1991,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"315","Neotropic/Double-crested Cormorant",1992.4,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"316","cormorant sp.",2055,"waterfowl_diving","Waterfowl","Diving Waterfowl"
"317","Anhinga",2056,"","",""
"318","American White Pelican",2069,"seabirds_pelagics","",""
"319","Brown Pelican",2070,"seabirds_pelagics","",""
"320","Brown Pelican",2072,"seabirds_pelagics","",""
"321","Brown Pelican",2073,"seabirds_pelagics","",""
"322","Great White Pelican",2074.2,"seabirds_pelagics","",""
"323","pelican sp.",2074.9,"seabirds_pelagics","",""
"324","American Bittern",2081,"shorebirds_waders","",""
"325","Least Bittern",2101,"shorebirds_waders","",""
"326","Great Blue Heron",2118,"shorebirds_waders","",""
"327","Great Blue Heron",2119,"shorebirds_waders","",""
"328","Great Blue Heron",2124,"shorebirds_waders","",""
"329","Gray Heron",2126,"shorebirds_waders","",""
"330","Gray Heron",2128,"shorebirds_waders","",""
"331","Great Egret",2144,"shorebirds_waders","",""
"332","Great Egret",2147,"shorebirds_waders","",""
"333","Ardea sp.",2149,"shorebirds_waders","",""
"334","Little Egret",2158,"shorebirds_waders","",""
"335","Little Egret",2160,"shorebirds_waders","",""
"336","Western Reef-Heron",2163,"shorebirds_waders","",""
"337","Western Reef-Heron",2164,"shorebirds_waders","",""
"338","Snowy Egret",2169,"shorebirds_waders","",""
"339","Little Blue Heron",2173,"shorebirds_waders","",""
"340","Tricolored Heron",2174,"shorebirds_waders","",""
"341","Reddish Egret",2177,"shorebirds_waders","",""
"342","Cattle Egret",2183,"shorebirds_waders","",""
"343","Cattle Egret",2184,"shorebirds_waders","",""
"344","white egret sp.",2187,"shorebirds_waders","",""
"345","Green Heron",2196,"shorebirds_waders","",""
"346","Green Heron",2197,"shorebirds_waders","",""
"347","Green Heron",2198,"shorebirds_waders","",""
"348","Black-crowned Night-Heron",2233,"shorebirds_waders","",""
"349","Black-crowned Night-Heron",2235,"shorebirds_waders","",""
"350","Yellow-crowned Night-Heron",2244,"shorebirds_waders","",""
"351","Yellow-crowned Night-Heron",2244.5,"shorebirds_waders","",""
"352","Black-crowned/Yellow-crowned Night-Heron",2251,"shorebirds_waders","",""
"353","heron sp.",2264,"shorebirds_waders","",""
"354","White Ibis",2265,"shorebirds_waders","",""
"355","Glossy Ibis",2268,"shorebirds_waders","",""
"356","White-faced Ibis",2270,"shorebirds_waders","",""
"357","Glossy/White-faced Ibis",2271,"shorebirds_waders","",""
"358","ibis sp.",2315.5,"shorebirds_waders","",""
"359","Roseate Spoonbill",2324,"shorebirds_waders","",""
"360","Black Vulture",2358,"raptors","",""
"361","Turkey Vulture",2362,"raptors","",""
"362","Turkey Vulture",2363,"raptors","",""
"363","Cathartes sp.",2371.5,"raptors","",""
"364","new world vulture sp.",2375,"raptors","",""
"365","Osprey",2376,"raptors","",""
"366","Osprey",2377,"raptors","",""
"367","Osprey",2378,"raptors","",""
"368","White-tailed Kite",2391,"raptors","",""
"369","Scissor-tailed Kite",2395,"raptors","",""
"370","Swallow-tailed Kite",2431,"raptors","",""
"371","Golden Eagle",2588,"raptors","",""
"372","Mississippi Kite",2634,"raptors","",""
"373","Northern Harrier",2655,"raptors","",""
"374","Northern Harrier",2657,"raptors","",""
"375","Sharp-shinned Hawk",2807,"raptors","",""
"376","Sharp-shinned Hawk",2812,"raptors","",""
"377","Cooper's Hawk",2821,"raptors","",""
"378","Sharp-shinned/Cooper's Hawk",2822,"raptors","",""
"379","Northern Goshawk",2827.2,"raptors","",""
"380","Northern Goshawk",2829,"raptors","",""
"381","Cooper's Hawk/Northern Goshawk",2830.5,"raptors","",""
"382","Accipiter sp.",2832,"raptors","",""
"383","Bald Eagle",2881,"raptors","",""
"384","Golden/Bald Eagle",2883.3,"raptors","",""
"385","Harris's Hawk",2934,"raptors","",""
"386","Red-shouldered Hawk",2959,"raptors","",""
"387","Red-shouldered Hawk",2959.2,"raptors","",""
"388","Broad-winged Hawk",2966,"raptors","",""
"389","Broad-winged Hawk",2967,"raptors","",""
"390","Red-shouldered/Broad-winged Hawk",2973.5,"raptors","",""
"391","Swainson's Hawk",2984,"raptors","",""
"392","Zone-tailed Hawk",2986,"raptors","",""
"393","Red-tailed Hawk",2989,"raptors","",""
"394","Red-tailed Hawk",2990,"raptors","",""
"395","Red-tailed Hawk",2992,"raptors","",""
"396","Red-tailed Hawk",2993,"raptors","",""
"397","Red-tailed Hawk",2994,"raptors","",""
"398","Red-tailed Hawk",2995,"raptors","",""
"399","Rough-legged Hawk",3007,"raptors","",""
"400","Ferruginous Hawk",3010,"raptors","",""
"401","Buteo sp.",3038,"raptors","",""
"402","Buteo/eagle sp.",3040,"raptors","",""
"403","hawk sp.",3041,"raptors","",""
"404","eagle sp.",3042,"raptors","",""
"405","Yellow Rail",3257,"shorebirds_waders","",""
"406","Yellow Rail",3258,"shorebirds_waders","",""
"407","Black Rail",3299,"shorebirds_waders","",""
"408","Corn Crake",3367,"shorebirds_waders","",""
"409","King Rail",3394.5,"shorebirds_waders","",""
"410","King Rail",3394.6,"shorebirds_waders","",""
"411","Clapper Rail",3395,"shorebirds_waders","",""
"412","King/Clapper Rail",3399,"shorebirds_waders","",""
"413","Virginia Rail",3401,"shorebirds_waders","",""
"414","Virginia Rail",3401.5,"shorebirds_waders","",""
"415","Rallus sp.",3417,"shorebirds_waders","",""
"416","Sora",3495,"shorebirds_waders","",""
"417","rail/crake sp.",3551,"shorebirds_waders","",""
"418","Purple Gallinule",3554,"waterfowl_dabbling","",""
"419","Common Gallinule",3583.5,"waterfowl_dabbling","",""
"420","Common Gallinule",3584,"waterfowl_dabbling","",""
"421","Eurasian Moorhen/Common Gallinule",3591.5,"waterfowl_dabbling","",""
"422","American Coot",3614.5,"waterfowl_dabbling","",""
"423","American Coot",3615,"waterfowl_dabbling","",""
"424","coot sp.",3623,"waterfowl_dabbling","",""
"425","gallinule/moorhen/coot sp.",3624,"waterfowl_dabbling","",""
"426","Sandhill Crane",3717,"shorebirds_waders","",""
"427","Sandhill Crane",3718,"shorebirds_waders","",""
"428","Sandhill Crane",3718.5,"shorebirds_waders","",""
"429","Common Crane",3730,"shorebirds_waders","",""
"430","Sandhill x Common Crane (hybrid)",3730.5,"shorebirds_waders","",""
"431","Whooping Crane",3732,"shorebirds_waders","",""
"432","Black-winged Stilt",3769,"shorebirds_waders","",""
"433","Black-necked Stilt",3773,"shorebirds_waders","",""
"434","Black-necked Stilt",3774,"shorebirds_waders","",""
"435","American Avocet",3782,"shorebirds_waders","",""
"436","Eurasian Oystercatcher",3785,"shorebirds_waders","",""
"437","American Oystercatcher",3796,"shorebirds_waders","",""
"438","Black Oystercatcher",3803,"shorebirds_waders","",""
"439","Black-bellied Plover",3805.1,"shorebirds_waders","",""
"440","European Golden-Plover",3805.2,"shorebirds_waders","",""
"441","American Golden-Plover",3805.5,"shorebirds_waders","",""
"442","Pacific Golden-Plover",3805.6,"shorebirds_waders","",""
"443","American/Pacific Golden-Plover (Lesser Golden-Plover)",3805.7,"shorebirds_waders","",""
"444","golden-plover sp.",3805.8,"shorebirds_waders","",""
"445","Black-bellied Plover/golden-plover sp.",3805.9,"shorebirds_waders","",""
"446","Northern Lapwing",3807,"shorebirds_waders","",""
"447","Lesser Sand-Plover",3861,"shorebirds_waders","",""
"448","Lesser Sand-Plover",3866,"shorebirds_waders","",""
"449","Snowy Plover",3887,"shorebirds_waders","",""
"450","Snowy Plover",3888,"shorebirds_waders","",""
"451","Wilson's Plover",3892,"shorebirds_waders","",""
"452","Common Ringed Plover",3896,"shorebirds_waders","",""
"453","Semipalmated Plover",3899,"shorebirds_waders","",""
"454","Common Ringed/Semipalmated Plover",3899.2,"shorebirds_waders","",""
"455","Piping Plover",3901,"shorebirds_waders","",""
"456","Killdeer",3921,"shorebirds_waders","",""
"457","Mountain Plover",3924.5,"shorebirds_waders","",""
"458","Eurasian Dotterel",3926,"shorebirds_waders","",""
"459","small plover sp.",3930,"shorebirds_waders","",""
"460","plover sp.",3938,"shorebirds_waders","",""
"461","Northern Jacana",3949,"shorebirds_waders","",""
"462","Upland Sandpiper",3991,"shorebirds_waders","",""
"463","Little Curlew",3992,"shorebirds_waders","",""
"464","Eskimo Curlew",3993,"shorebirds_waders","",""
"465","Whimbrel",3994,"shorebirds_waders","",""
"466","Whimbrel",3995,"shorebirds_waders","",""
"467","Whimbrel",3999,"shorebirds_waders","",""
"468","Bristle-thighed Curlew",4000,"shorebirds_waders","",""
"469","Far Eastern Curlew",4001,"shorebirds_waders","",""
"470","Slender-billed Curlew",4002,"shorebirds_waders","",""
"471","Eurasian Curlew",4003,"shorebirds_waders","",""
"472","Whimbrel/Eurasian Curlew",4005.5,"shorebirds_waders","",""
"473","Long-billed Curlew",4006,"shorebirds_waders","",""
"474","Black-tailed Godwit",4010,"shorebirds_waders","",""
"475","Black-tailed Godwit",4011,"shorebirds_waders","",""
"476","Black-tailed Godwit",4012,"shorebirds_waders","",""
"477","Hudsonian Godwit",4014,"shorebirds_waders","",""
"478","Bar-tailed Godwit",4015,"shorebirds_waders","",""
"479","Bar-tailed Godwit",4016,"shorebirds_waders","",""
"480","Bar-tailed Godwit",4018,"shorebirds_waders","",""
"481","Marbled Godwit",4019,"shorebirds_waders","",""
"482","godwit sp.",4022,"shorebirds_waders","",""
"483","Ruddy Turnstone",4023,"shorebirds_waders","",""
"484","Black Turnstone",4026,"shorebirds_waders","",""
"485","Red Knot",4029,"shorebirds_waders","",""
"486","Surfbird",4035.2,"shorebirds_waders","",""
"487","Ruff",4036,"shorebirds_waders","",""
"488","Broad-billed Sandpiper",4037,"shorebirds_waders","",""
"489","Sharp-tailed Sandpiper",4052,"shorebirds_waders","",""
"490","Stilt Sandpiper",4053,"shorebirds_waders","",""
"491","Curlew Sandpiper",4054,"shorebirds_waders","",""
"492","Temminck's Stint",4055,"shorebirds_waders","",""
"493","Spoon-billed Sandpiper",4057,"shorebirds_waders","",""
"494","Red-necked Stint",4058,"shorebirds_waders","",""
"495","Sanderling",4059,"shorebirds_waders","",""
"496","Dunlin",4060,"shorebirds_waders","",""
"497","Dunlin",4061,"shorebirds_waders","",""
"498","Dunlin",4064,"shorebirds_waders","",""
"499","Dunlin",4065,"shorebirds_waders","",""
"500","Dunlin",4066,"shorebirds_waders","",""
"501","Rock Sandpiper",4071,"shorebirds_waders","",""
"502","Rock Sandpiper",4071.2,"shorebirds_waders","",""
"503","Purple Sandpiper",4072,"shorebirds_waders","",""
"504","Baird's Sandpiper",4073,"shorebirds_waders","",""
"505","Little Stint",4074,"shorebirds_waders","",""
"506","Least Sandpiper",4076,"shorebirds_waders","",""
"507","White-rumped Sandpiper",4077,"shorebirds_waders","",""
"508","Dunlin x White-rumped Sandpiper (hybrid)",4077.1,"shorebirds_waders","",""
"509","Buff-breasted Sandpiper",4078,"shorebirds_waders","",""
"510","White-rumped x Buff-breasted Sandpiper (hybrid)",4078.01,"shorebirds_waders","",""
"511","Pectoral Sandpiper",4078.02,"shorebirds_waders","",""
"512","Sharp-tailed/Pectoral Sandpiper",4078.03,"shorebirds_waders","",""
"513","Semipalmated Sandpiper",4078.05,"shorebirds_waders","",""
"514","Western Sandpiper",4078.06,"shorebirds_waders","",""
"515","Semipalmated/Western Sandpiper",4078.07,"shorebirds_waders","",""
"516","peep sp.",4078.08,"shorebirds_waders","",""
"517","Calidris sp.",4078.09,"shorebirds_waders","",""
"518","Short-billed Dowitcher",4080,"shorebirds_waders","",""
"519","Short-billed Dowitcher",4081,"shorebirds_waders","",""
"520","Short-billed Dowitcher",4082,"shorebirds_waders","",""
"521","Short-billed Dowitcher",4083,"shorebirds_waders","",""
"522","Long-billed Dowitcher",4084,"shorebirds_waders","",""
"523","Short-billed/Long-billed Dowitcher",4085,"shorebirds_waders","",""
"524","Jack Snipe",4096,"shorebirds_waders","",""
"525","Wilson's Snipe",4103,"shorebirds_waders","",""
"526","Common Snipe",4104,"shorebirds_waders","",""
"527","Wilson's/Common Snipe",4107,"shorebirds_waders","",""
"528","snipe sp.",4126,"shorebirds_waders","",""
"529","American Woodcock",4135,"shorebirds_waders","",""
"530","Terek Sandpiper",4135.5,"shorebirds_waders","",""
"531","Wilson's Phalarope",4136,"shorebirds_waders","Phalaropes","Phalaropes"
"532","Red-necked Phalarope",4137,"shorebirds_waders","Phalaropes","Phalaropes"
"533","Red Phalarope",4138,"shorebirds_waders","Phalaropes","Phalaropes"
"534","Red-necked/Red Phalarope",4138.5,"shorebirds_waders","Phalaropes","Phalaropes"
"535","phalarope sp.",4139,"shorebirds_waders","Phalaropes","Phalaropes"
"536","Spotted Sandpiper",4139.02,"shorebirds_waders","",""
"537","Common/Spotted Sandpiper",4139.03,"shorebirds_waders","",""
"538","Solitary Sandpiper",4139.05,"shorebirds_waders","",""
"539","Solitary Sandpiper",4139.06,"shorebirds_waders","",""
"540","Solitary Sandpiper",4139.07,"shorebirds_waders","",""
"541","Wandering Tattler",4139.09,"shorebirds_waders","",""
"542","Spotted Redshank",4139.11,"shorebirds_waders","",""
"543","Greater Yellowlegs",4139.12,"shorebirds_waders","",""
"544","Common Greenshank",4139.13,"shorebirds_waders","",""
"545","Willet",4139.16,"shorebirds_waders","",""
"546","Willet",4139.17,"shorebirds_waders","",""
"547","Willet",4139.18,"shorebirds_waders","",""
"548","Lesser Yellowlegs",4139.19,"shorebirds_waders","",""
"549","Greater/Lesser Yellowlegs",4139.2,"shorebirds_waders","",""
"550","Wood Sandpiper",4139.22,"shorebirds_waders","",""
"551","Common Redshank",4139.23,"shorebirds_waders","",""
"552","Tringa sp.",4139.24,"shorebirds_waders","",""
"553","Scolopacidae sp.",4139.3,"shorebirds_waders","",""
"554","large shorebird sp.",4139.6,"shorebirds_waders","",""
"555","shorebird sp.",4262,"shorebirds_waders","",""
"556","Great Skua",4262.01,"seabirds_larids","Jaegers","Skuas"
"557","South Polar Skua",4262.03,"seabirds_larids","Jaegers","Skuas"
"558","skua sp.",4262.08,"seabirds_larids","Jaegers","Skuas"
"559","Pomarine Jaeger",4262.09,"seabirds_larids","Jaegers","Jaegers"
"560","Parasitic Jaeger",4262.1,"seabirds_larids","Jaegers","Jaegers"
"561","Pomarine/Parasitic Jaeger",4262.11,"seabirds_larids","Jaegers","Jaegers"
"562","Long-tailed Jaeger",4262.12,"seabirds_larids","Jaegers","Jaegers"
"563","Parasitic/Long-tailed Jaeger",4262.16,"seabirds_larids","Jaegers","Jaegers"
"564","jaeger sp.",4262.17,"seabirds_larids","Jaegers","Jaegers"
"565","jaeger/skua sp.",4262.18,"seabirds_larids","Jaegers","Jaegers"
"566","Dovekie",4262.19,"seabirds_alcids","Dovekie","Alcids"
"567","Common Murre",4262.22,"seabirds_alcids","Alcids","Alcids"
"568","Thick-billed Murre",4262.27,"seabirds_alcids","Alcids","Alcids"
"569","Common/Thick-billed Murre",4262.32,"seabirds_alcids","Alcids","Alcids"
"570","Razorbill",4262.33,"seabirds_alcids","Alcids","Alcids"
"571","large alcid sp.",4262.36,"seabirds_alcids","Alcids","Alcids"
"572","Black Guillemot",4262.38,"seabirds_alcids","Alcids","Alcids"
"573","Black Guillemot",4262.395,"seabirds_alcids","Alcids","Alcids"
"574","Pigeon Guillemot",4262.44,"seabirds_alcids","Alcids","Alcids"
"575","Pigeon Guillemot",4262.46,"seabirds_alcids","Alcids","Alcids"
"576","Long-billed Murrelet",4262.53,"seabirds_alcids","Alcids","Alcids"
"577","Marbled Murrelet",4262.54,"seabirds_alcids","Alcids","Alcids"
"578","Kittlitz's Murrelet",4262.55,"seabirds_alcids","Alcids","Alcids"
"579","Scripps's Murrelet",4262.56,"seabirds_alcids","Alcids","Alcids"
"580","Scripps's/Guadalupe Murrelet (Xantus's Murrelet)",4262.58,"seabirds_alcids","Alcids","Alcids"
"581","Ancient Murrelet",4262.61,"seabirds_alcids","Alcids","Alcids"
"582","murrelet sp.",4262.65,"seabirds_alcids","Alcids","Alcids"
"583","Cassin's Auklet",4262.66,"seabirds_alcids","Alcids","Alcids"
"584","Parakeet Auklet",4262.69,"seabirds_alcids","Alcids","Alcids"
"585","Crested Auklet",4262.72,"seabirds_alcids","Alcids","Alcids"
"586","Rhinoceros Auklet",4262.73,"seabirds_alcids","Alcids","Alcids"
"587","auklet sp.",4262.74,"seabirds_alcids","Alcids","Alcids"
"588","Atlantic Puffin",4262.75,"seabirds_alcids","Alcids","Alcids"
"589","Horned Puffin",4262.79,"seabirds_alcids","Alcids","Alcids"
"590","Tufted Puffin",4262.8,"seabirds_alcids","Alcids","Alcids"
"591","alcid sp.",4262.82,"seabirds_alcids","Alcids","Alcids"
"592","Black-legged Kittiwake",4264,"seabirds_larids","Gulls","Gulls"
"593","Black-legged Kittiwake",4265,"seabirds_larids","Gulls","Gulls"
"594","Red-legged Kittiwake",4267,"seabirds_larids","Gulls","Gulls"
"595","Ivory Gull",4268,"seabirds_larids","Gulls","Gulls"
"596","Sabine's Gull",4269,"seabirds_larids","Gulls","Gulls"
"597","Bonaparte's Gull",4276,"seabirds_larids","Gulls","Gulls"
"598","Red-billed Gull",4280,"seabirds_larids","Gulls","Gulls"
"599","Black-headed Gull",4288,"seabirds_larids","Gulls","Gulls"
"600","Little Gull",4291,"seabirds_larids","Gulls","Gulls"
"601","Ross's Gull",4292,"seabirds_larids","Gulls","Gulls"
"602","Laughing Gull",4295,"seabirds_larids","Gulls","Gulls"
"603","Franklin's Gull",4299,"seabirds_larids","Gulls","Gulls"
"604","Laughing/Franklin's Gull",4299.5,"seabirds_larids","Gulls","Gulls"
"605","Black-tailed Gull",4309,"seabirds_larids","Gulls","Gulls"
"606","Heermann's Gull",4313,"seabirds_larids","Gulls","Gulls"
"607","Mew Gull",4314,"seabirds_larids","Gulls","Gulls"
"608","Mew Gull",4315,"seabirds_larids","Gulls","Gulls"
"609","Mew Gull",4316,"seabirds_larids","Gulls","Gulls"
"610","Mew Gull",4317,"seabirds_larids","Gulls","Gulls"
"611","Mew Gull",4318,"seabirds_larids","Gulls","Gulls"
"612","Ring-billed Gull",4319,"seabirds_larids","Gulls","Gulls"
"613","Black-headed x Ring-billed Gull (hybrid)",4319.3,"seabirds_larids","Gulls","Gulls"
"614","Western Gull",4320,"seabirds_larids","Gulls","Gulls"
"615","California Gull",4325,"seabirds_larids","Gulls","Gulls"
"616","California Gull",4326,"seabirds_larids","Gulls","Gulls"
"617","California Gull",4327,"seabirds_larids","Gulls","Gulls"
"618","Herring Gull",4328,"seabirds_larids","Gulls","Gulls"
"619","Herring Gull",4329,"seabirds_larids","Gulls","Gulls"
"620","Herring Gull",4330,"seabirds_larids","Gulls","Gulls"
"621","Herring Gull",4331,"seabirds_larids","Gulls","Gulls"
"622","California x Herring Gull (hybrid)",4331.4,"seabirds_larids","Gulls","Gulls"
"623","Yellow-legged Gull",4341,"seabirds_larids","Gulls","Gulls"
"624","Yellow-legged Gull",4342,"seabirds_larids","Gulls","Gulls"
"625","Thayer's Gull",4349,"seabirds_larids","Gulls","Gulls"
"626","Herring/Thayer's Gull",4350.5,"seabirds_larids","Gulls","Gulls"
"627","Iceland Gull",4351,"seabirds_larids","Gulls","Gulls"
"628","Iceland Gull",4352,"seabirds_larids","Gulls","Gulls"
"629","Iceland Gull",4353,"seabirds_larids","Gulls","Gulls"
"630","Thayer's x Iceland Gull (hybrid)",4353.5,"seabirds_larids","Gulls","Gulls"
"631","Thayer's/Iceland Gull",4354,"seabirds_larids","Gulls","Gulls"
"632","Lesser Black-backed Gull",4355,"seabirds_larids","Gulls","Gulls"
"633","Lesser Black-backed Gull",4356,"seabirds_larids","Gulls","Gulls"
"634","Lesser Black-backed Gull",4358,"seabirds_larids","Gulls","Gulls"
"635","Herring x Lesser Black-backed Gull (hybrid)",4359.7,"seabirds_larids","Gulls","Gulls"
"636","Herring/Lesser Black-backed Gull",4359.8,"seabirds_larids","Gulls","Gulls"
"637","Slaty-backed Gull",4360,"seabirds_larids","Gulls","Gulls"
"638","Glaucous-winged Gull",4363,"seabirds_larids","Gulls","Gulls"
"639","Western x Glaucous-winged Gull (hybrid)",4363.3,"seabirds_larids","Gulls","Gulls"
"640","Herring x Glaucous-winged Gull (hybrid)",4363.6,"seabirds_larids","Gulls","Gulls"
"641","Slaty-backed x Glaucous-winged Gull (hybrid)",4363.8,"seabirds_larids","Gulls","Gulls"
"642","Western/Glaucous-winged Gull",4364,"seabirds_larids","Gulls","Gulls"
"643","Glaucous Gull",4365,"seabirds_larids","Gulls","Gulls"
"644","Herring x Glaucous Gull (hybrid)",4369.3,"seabirds_larids","Gulls","Gulls"
"645","Glaucous-winged x Glaucous Gull (hybrid)",4369.8,"seabirds_larids","Gulls","Gulls"
